Compiler version,riscv32-unknown-elf-gcc (GCC) 9.2.0
Compiler flags,-O2 -march=rv32imafdc

Date,2020-06-15

mpeg2dec-0.3.1,video_out_dx.c.obj,0
mpeg2dec-0.3.1,video_out_null.c.obj,218
mpeg2dec-0.3.1,video_out_pgm.c.obj,571
mpeg2dec-0.3.1,video_out_sdl.c.obj,841
mpeg2dec-0.3.1,video_out_x11.c.obj,0
mpeg2dec-0.3.1,yuv2rgb.c.obj,4854
mpeg2dec-0.3.1,yuv2rgb_mlib.c.obj,0
mpeg2dec-0.3.1,yuv2rgb_mmx.c.obj,0
ttt-0.10.1.preproc,connect4.o,7569
ttt-0.10.1.preproc,engine.o,3992
ttt-0.10.1.preproc,main.o,1907
ttt-0.10.1.preproc,parse.o,2646
ttt-0.10.1.preproc,ttt.o,10373
ttt-0.10.1.preproc,util.o,2501
replaypc-0.4.0.preproc,addressbook.o,1183
replaypc-0.4.0.preproc,bigfile.o,681
replaypc-0.4.0.preproc,build-ndx.o,1000
replaypc-0.4.0.preproc,cg.o,3613
replaypc-0.4.0.preproc,channelset.o,385
replaypc-0.4.0.preproc,crypt.o,1496
replaypc-0.4.0.preproc,crypt-test.o,2398
replaypc-0.4.0.preproc,dump-addressbook.o,788
replaypc-0.4.0.preproc,dump-cg2.o,734
replaypc-0.4.0.preproc,dump-channelset.o,624
replaypc-0.4.0.preproc,dump-filedarray.o,824
replaypc-0.4.0.preproc,dump-guide.o,973
replaypc-0.4.0.preproc,dump-headend.o,597
replaypc-0.4.0.preproc,dump.o,2649
replaypc-0.4.0.preproc,dump-programset.o,1005
replaypc-0.4.0.preproc,dump-replaychannels.o,531
replaypc-0.4.0.preproc,dump-replayshows.o,526
replaypc-0.4.0.preproc,dump-zipcode2.o,526
replaypc-0.4.0.preproc,filedarray.o,434
replaypc-0.4.0.preproc,find-GOPs.o,518
replaypc-0.4.0.preproc,guideclient.o,1230
replaypc-0.4.0.preproc,guide.o,10278
replaypc-0.4.0.preproc,headend.o,1386
replaypc-0.4.0.preproc,httpclient.o,4659
replaypc-0.4.0.preproc,httpfsclient.o,3904
replaypc-0.4.0.preproc,httpfs.o,9409
replaypc-0.4.0.preproc,mark-commercial.o,2768
replaypc-0.4.0.preproc,ndx-dump.o,5679
replaypc-0.4.0.preproc,ndx.o,913
replaypc-0.4.0.preproc,program.o,2993
replaypc-0.4.0.preproc,rddnsclient.o,1870
replaypc-0.4.0.preproc,rddns.o,948
replaypc-0.4.0.preproc,ReplayPC.o,6092
replaypc-0.4.0.preproc,rtvguide.o,2019
replaypc-0.4.0.preproc,rtv.o,1810
replaypc-0.4.0.preproc,sleep.o,90
replaypc-0.4.0.preproc,un-protect.o,1654
replaypc-0.4.0.preproc,version-test.o,279
replaypc-0.4.0.preproc,zipcode.o,611
