Compiler version,clang version 11.0.0 
Compiler flags,--target=riscv64 -Oz --target=riscv64  -march=rv64imafdc -mabi=lp64d --gcc-toolchain=/home/pz/riscv-gnu-toolchain/mytoolchain/riscv64/ -B/home/pz/riscv-gnu-toolchain/mytoolchain/riscv64/riscv64-unknown-elf/bin/

Date,2020-06-15

zlib-1.1.4,adler32.c.obj,300
zlib-1.1.4,compress.c.obj,148
zlib-1.1.4,crc32.c.obj,2326
zlib-1.1.4,deflate.c.obj,6194
zlib-1.1.4,example.c.obj,4775
zlib-1.1.4,gzio.c.obj,3865
zlib-1.1.4,infblock.c.obj,3160
zlib-1.1.4,infcodes.c.obj,1868
zlib-1.1.4,inffast.c.obj,904
zlib-1.1.4,inflate.c.obj,1835
zlib-1.1.4,inftrees.c.obj,2349
zlib-1.1.4,infutil.c.obj,320
zlib-1.1.4,minigzip.c.obj,1583
zlib-1.1.4,trees.c.obj,8864
zlib-1.1.4,uncompr.c.obj,140
zlib-1.1.4,zutil.c.obj,187
libpng-1.2.5,png2pnm.c.obj,2969
libpng-1.2.5,png.c.obj,2703
libpng-1.2.5,pngerror.c.obj,1105
libpng-1.2.5,pngget.c.obj,2016
libpng-1.2.5,pngmem.c.obj,495
libpng-1.2.5,pngpread.c.obj,7367
libpng-1.2.5,pngread.c.obj,9350
libpng-1.2.5,pngrio.c.obj,321
libpng-1.2.5,pngrtran.c.obj,17708
libpng-1.2.5,pngrutil.c.obj,16296
libpng-1.2.5,pngset.c.obj,5767
libpng-1.2.5,pngtest.c.obj,7095
libpng-1.2.5,pngtrans.c.obj,1982
libpng-1.2.5,pngwio.c.obj,357
libpng-1.2.5,pngwrite.c.obj,6429
libpng-1.2.5,pngwtran.c.obj,1668
libpng-1.2.5,pngwutil.c.obj,13103
libpng-1.2.5,pnm2png.c.obj,3315
mpgcut-1.1,mpgcut.c.obj,8738
jikespg-1.3,ctabs.c.obj,50020
jikespg-1.3,globals.c.obj,58
jikespg-1.3,lpgparse.c.obj,48060
jikespg-1.3,lpgutil.c.obj,5409
jikespg-1.3,main.c.obj,7141
jikespg-1.3,mkfirst.c.obj,16060
jikespg-1.3,mkred.c.obj,7135
jikespg-1.3,mkstates.c.obj,2927
jikespg-1.3,partset.c.obj,1796
jikespg-1.3,prntstat.c.obj,3670
jikespg-1.3,produce.c.obj,11529
jikespg-1.3,ptables.c.obj,3597
jikespg-1.3,remsp.c.obj,8414
jikespg-1.3,resolve.c.obj,12648
jikespg-1.3,spacetab.c.obj,21935
jikespg-1.3,tabutil.c.obj,14196
jikespg-1.3,timetab.c.obj,10522
bzip2-1.0.2,blocksort.c.obj,6989
bzip2-1.0.2,bzip2.c.obj,18233
bzip2-1.0.2,bzip2recover.c.obj,3683
bzip2-1.0.2,bzlib.c.obj,10407
bzip2-1.0.2,compress.c.obj,8463
bzip2-1.0.2,crctable.c.obj,2
bzip2-1.0.2,decompress.c.obj,11617
bzip2-1.0.2,huffman.c.obj,1342
bzip2-1.0.2,randtable.c.obj,2
unrarlib-0.4.0,getfile.c.obj,819
unrarlib-0.4.0,listarchive.c.obj,1088
unrarlib-0.4.0,unrarlib.c.obj,12551
cg_compiler_opensrc,atom.c.obj,4069
cg_compiler_opensrc,binding.c.obj,1747
cg_compiler_opensrc,cgcmain.c.obj,2399
cg_compiler_opensrc,cgstruct.c.obj,128
cg_compiler_opensrc,check.c.obj,3346
cg_compiler_opensrc,compile.c.obj,13308
cg_compiler_opensrc,constfold.c.obj,2818
cg_compiler_opensrc,cpp.c.obj,6928
cg_compiler_opensrc,generic_hal.c.obj,1713
cg_compiler_opensrc,hal.c.obj,2411
cg_compiler_opensrc,inline.c.obj,2945
cg_compiler_opensrc,memory.c.obj,738
cg_compiler_opensrc,parser.c.obj,14593
cg_compiler_opensrc,printutils.c.obj,11179
cg_compiler_opensrc,scanner.c.obj,6463
cg_compiler_opensrc,semantic.c.obj,4486
cg_compiler_opensrc,stdlib.c.obj,12
cg_compiler_opensrc,support.c.obj,23568
cg_compiler_opensrc,support_iter.c.obj,1941
cg_compiler_opensrc,symbols.c.obj,6811
cg_compiler_opensrc,tokenize.c.obj,701
cg_compiler_opensrc,tokens.c.obj,3184
flex-2.5.31,buf.c.obj,1065
flex-2.5.31,ccl.c.obj,1022
flex-2.5.31,dfa.c.obj,7568
flex-2.5.31,ecs.c.obj,554
flex-2.5.31,filter.c.obj,2359
flex-2.5.31,gen.c.obj,25164
flex-2.5.31,libmain.c.obj,24
flex-2.5.31,libyywrap.c.obj,6
flex-2.5.31,main.c.obj,18562
flex-2.5.31,misc.c.obj,6082
flex-2.5.31,nfa.c.obj,4184
flex-2.5.31,options.c.obj,1232
flex-2.5.31,parse.c.obj,10482
flex-2.5.31,regex.c.obj,583
flex-2.5.31,scan.c.obj,44384
flex-2.5.31,scanopt.c.obj,3482
flex-2.5.31,skel.c.obj,79804
flex-2.5.31,sym.c.obj,1039
flex-2.5.31,tables.c.obj,2703
flex-2.5.31,tables_shared.c.obj,32
flex-2.5.31,tblcmp.c.obj,4090
flex-2.5.31,yylex.c.obj,958
compiler,cg.c.obj,2993
compiler,main.c.obj,2544
compiler,parser.c.obj,5320
compiler,scanner.c.obj,3685
compiler,vam.c.obj,5628
compiler,vas.c.obj,6146
lwip-0.5.3.preproc,api_lib.o,5147
lwip-0.5.3.preproc,api_msg.o,4332
lwip-0.5.3.preproc,arp.o,2424
lwip-0.5.3.preproc,err.o,0
lwip-0.5.3.preproc,fs.o,40271
lwip-0.5.3.preproc,httpd.o,1614
lwip-0.5.3.preproc,icmp.o,1693
lwip-0.5.3.preproc,inet.o,946
lwip-0.5.3.preproc,ip_addr.o,0
lwip-0.5.3.preproc,ip.o,2968
lwip-0.5.3.preproc,loopif.o,313
lwip-0.5.3.preproc,mem.o,2133
lwip-0.5.3.preproc,memp.o,2054
lwip-0.5.3.preproc,netif.o,798
lwip-0.5.3.preproc,pbuf.o,3367
lwip-0.5.3.preproc,shell.o,12497
lwip-0.5.3.preproc,simhost.o,722
lwip-0.5.3.preproc,simnode.o,659
lwip-0.5.3.preproc,simrouter.o,844
lwip-0.5.3.preproc,sockets.o,2686
lwip-0.5.3.preproc,stats.o,78
lwip-0.5.3.preproc,sys.o,1044
lwip-0.5.3.preproc,tcpdump.o,1993
lwip-0.5.3.preproc,tcpecho.o,332
lwip-0.5.3.preproc,tcp_input.o,10939
lwip-0.5.3.preproc,tcpip.o,706
lwip-0.5.3.preproc,tcp.o,6733
lwip-0.5.3.preproc,tcp_output.o,5832
lwip-0.5.3.preproc,udpecho.o,394
lwip-0.5.3.preproc,udp.o,2607
OpenTCP-1.0.4,arp.c.obj,2756
OpenTCP-1.0.4,bootp.c.obj,1480
OpenTCP-1.0.4,dhcpc.c.obj,2696
OpenTCP-1.0.4,dns.c.obj,1452
OpenTCP-1.0.4,ethernet.c.obj,2328
OpenTCP-1.0.4,https_callbacks.c.obj,664
OpenTCP-1.0.4,http_server.c.obj,1614
OpenTCP-1.0.4,icmp.c.obj,422
OpenTCP-1.0.4,ip.c.obj,2248
OpenTCP-1.0.4,main_demo.c.obj,342
OpenTCP-1.0.4,pop3c_callbacks.c.obj,22
OpenTCP-1.0.4,pop3_client.c.obj,4135
OpenTCP-1.0.4,smtpc_callbacks.c.obj,28
OpenTCP-1.0.4,smtp_client.c.obj,2404
OpenTCP-1.0.4,system.c.obj,1032
OpenTCP-1.0.4,tcp_client_demo.c.obj,380
OpenTCP-1.0.4,tcp.c.obj,6172
OpenTCP-1.0.4,tcp_server_demo.c.obj,360
OpenTCP-1.0.4,tftps.c.obj,1036
OpenTCP-1.0.4,timers.c.obj,274
OpenTCP-1.0.4,udp.c.obj,1536
OpenTCP-1.0.4,udp_demo.c.obj,266
teem-1.6.0-src,1op.c.obj,1801
teem-1.6.0-src,2op.c.obj,2316
teem-1.6.0-src,3op.c.obj,2444
teem-1.6.0-src,754.c.obj,1735
teem-1.6.0-src,about.c.obj,2959
teem-1.6.0-src,accessors.c.obj,4645
teem-1.6.0-src,aniso.c.obj,3287
teem-1.6.0-src,apply1D.c.obj,8008
teem-1.6.0-src,arith.c.obj,5519
teem-1.6.0-src,array.c.obj,664
teem-1.6.0-src,arraysNrrd.c.obj,2
teem-1.6.0-src,ax.c.obj,2331
teem-1.6.0-src,axdelete.c.obj,1550
teem-1.6.0-src,axinfo.c.obj,1519
teem-1.6.0-src,axinsert.c.obj,1231
teem-1.6.0-src,axis.c.obj,2258
teem-1.6.0-src,axmerge.c.obj,1483
teem-1.6.0-src,axsplit.c.obj,1236
teem-1.6.0-src,bday.c.obj,1088
teem-1.6.0-src,biff.c.obj,3063
teem-1.6.0-src,bimod.c.obj,5193
teem-1.6.0-src,block.c.obj,1224
teem-1.6.0-src,bounds.c.obj,3545
teem-1.6.0-src,bow.c.obj,666
teem-1.6.0-src,cam.c.obj,3762
teem-1.6.0-src,ccadj.c.obj,1277
teem-1.6.0-src,cc.c.obj,10616
teem-1.6.0-src,ccfind.c.obj,1865
teem-1.6.0-src,ccmerge.c.obj,2781
teem-1.6.0-src,ccmethods.c.obj,1456
teem-1.6.0-src,ccsettle.c.obj,1178
teem-1.6.0-src,chan.c.obj,8403
teem-1.6.0-src,clip.c.obj,887
teem-1.6.0-src,cmedian.c.obj,2666
teem-1.6.0-src,color.c.obj,5754
teem-1.6.0-src,comment.c.obj,527
teem-1.6.0-src,conv.c.obj,478
teem-1.6.0-src,convert.c.obj,1264
teem-1.6.0-src,convertDye.c.obj,2866
teem-1.6.0-src,convertNrrd.c.obj,3190
teem-1.6.0-src,convo.c.obj,1941
teem-1.6.0-src,coreAlan.c.obj,4219
teem-1.6.0-src,crop.c.obj,1562
teem-1.6.0-src,ctx.c.obj,5174
teem-1.6.0-src,cubicEll.c.obj,1128
teem-1.6.0-src,data.c.obj,1360
teem-1.6.0-src,defaultsBane.c.obj,7
teem-1.6.0-src,defaultsGage.c.obj,7
teem-1.6.0-src,defaultsHest.c.obj,2
teem-1.6.0-src,defaultsHoover.c.obj,9
teem-1.6.0-src,defaultsLimn.c.obj,7
teem-1.6.0-src,defaultsMite.c.obj,7
teem-1.6.0-src,defaultsMoss.c.obj,7
teem-1.6.0-src,defaultsNrrd.c.obj,709
teem-1.6.0-src,defaultsTen.c.obj,18
teem-1.6.0-src,dehex.c.obj,925
teem-1.6.0-src,dhisto.c.obj,1442
teem-1.6.0-src,dice.c.obj,2032
teem-1.6.0-src,dio.c.obj,1858
teem-1.6.0-src,doubleprint.c.obj,678
teem-1.6.0-src,eigen.c.obj,2360
teem-1.6.0-src,encodingAscii.c.obj,1893
teem-1.6.0-src,encodingBzip2.c.obj,694
teem-1.6.0-src,encoding.c.obj,746
teem-1.6.0-src,encodingGzip.c.obj,699
teem-1.6.0-src,encodingHex.c.obj,1758
teem-1.6.0-src,encodingRaw.c.obj,2220
teem-1.6.0-src,endianAir.c.obj,6
teem-1.6.0-src,endianNrrd.c.obj,501
teem-1.6.0-src,enhex.c.obj,829
teem-1.6.0-src,enum.c.obj,860
teem-1.6.0-src,enumsAlan.c.obj,2
teem-1.6.0-src,enumsEcho.c.obj,2
teem-1.6.0-src,enumsNrrd.c.obj,2
teem-1.6.0-src,enumsTen.c.obj,2
teem-1.6.0-src,env.c.obj,1294
