Compiler version,riscv64-buildroot-linux-gnu-gcc-8.3.0.br_real (Buildroot 2019.08-git-g4fcb14d) 8.3.0
Compiler flags,-Os  -march=rv64imafdc -L/home/pz/riscvws/toolchainbin/C9xx-8.3.0/lib/ -L/home/pz/riscvws/toolchainbin/C9xx-8.3.0/lib64 -L/home/pz/riscvws/toolchainbin/C9xx-8.3.0/riscv64-buildroot-linux-gnu/lib -L.

Date,2020-06-15

zlib-1.1.4,adler32.c.obj,248
zlib-1.1.4,compress.c.obj,146
zlib-1.1.4,crc32.c.obj,2370
zlib-1.1.4,deflate.c.obj,5637
zlib-1.1.4,example.c.obj,4300
zlib-1.1.4,gzio.c.obj,3377
zlib-1.1.4,infblock.c.obj,2276
zlib-1.1.4,infcodes.c.obj,1402
zlib-1.1.4,inffast.c.obj,1030
zlib-1.1.4,inflate.c.obj,1599
zlib-1.1.4,inftrees.c.obj,2166
zlib-1.1.4,infutil.c.obj,252
zlib-1.1.4,minigzip.c.obj,1405
zlib-1.1.4,trees.c.obj,8938
zlib-1.1.4,uncompr.c.obj,140
zlib-1.1.4,zutil.c.obj,217
libpng-1.2.5,png2pnm.c.obj,2770
libpng-1.2.5,png.c.obj,2716
libpng-1.2.5,pngerror.c.obj,962
libpng-1.2.5,pngget.c.obj,1984
libpng-1.2.5,pngmem.c.obj,497
libpng-1.2.5,pngpread.c.obj,5993
libpng-1.2.5,pngread.c.obj,6876
libpng-1.2.5,pngrio.c.obj,354
libpng-1.2.5,pngrtran.c.obj,17724
libpng-1.2.5,pngrutil.c.obj,15701
libpng-1.2.5,pngset.c.obj,5752
libpng-1.2.5,pngtest.c.obj,6513
libpng-1.2.5,pngtrans.c.obj,1222
libpng-1.2.5,pngwio.c.obj,383
libpng-1.2.5,pngwrite.c.obj,6308
libpng-1.2.5,pngwtran.c.obj,1688
libpng-1.2.5,pngwutil.c.obj,12564
libpng-1.2.5,pnm2png.c.obj,3028
mpgcut-1.1,mpgcut.c.obj,8660
jikespg-1.3,ctabs.c.obj,48989
jikespg-1.3,globals.c.obj,56
jikespg-1.3,lpgparse.c.obj,48347
jikespg-1.3,lpgutil.c.obj,4891
jikespg-1.3,main.c.obj,6306
jikespg-1.3,mkfirst.c.obj,14681
jikespg-1.3,mkred.c.obj,6659
jikespg-1.3,mkstates.c.obj,2759
jikespg-1.3,partset.c.obj,1523
jikespg-1.3,prntstat.c.obj,3219
jikespg-1.3,produce.c.obj,10754
jikespg-1.3,ptables.c.obj,3206
jikespg-1.3,remsp.c.obj,7575
jikespg-1.3,resolve.c.obj,11678
jikespg-1.3,spacetab.c.obj,19521
jikespg-1.3,tabutil.c.obj,13468
jikespg-1.3,timetab.c.obj,9554
bzip2-1.0.2,blocksort.c.obj,6556
bzip2-1.0.2,bzip2.c.obj,17927
bzip2-1.0.2,bzip2recover.c.obj,3368
bzip2-1.0.2,bzlib.c.obj,10024
bzip2-1.0.2,compress.c.obj,8286
bzip2-1.0.2,crctable.c.obj,0
bzip2-1.0.2,decompress.c.obj,8655
bzip2-1.0.2,huffman.c.obj,1212
bzip2-1.0.2,randtable.c.obj,0
unrarlib-0.4.0,getfile.c.obj,860
unrarlib-0.4.0,listarchive.c.obj,1130
unrarlib-0.4.0,unrarlib.c.obj,12392
cg_compiler_opensrc,atom.c.obj,4018
cg_compiler_opensrc,binding.c.obj,1577
cg_compiler_opensrc,cgcmain.c.obj,2401
cg_compiler_opensrc,cgstruct.c.obj,112
cg_compiler_opensrc,check.c.obj,3321
cg_compiler_opensrc,compile.c.obj,13090
cg_compiler_opensrc,constfold.c.obj,2966
cg_compiler_opensrc,cpp.c.obj,6229
cg_compiler_opensrc,generic_hal.c.obj,1683
cg_compiler_opensrc,hal.c.obj,2542
cg_compiler_opensrc,inline.c.obj,2820
cg_compiler_opensrc,memory.c.obj,556
cg_compiler_opensrc,parser.c.obj,16672
cg_compiler_opensrc,printutils.c.obj,11746
cg_compiler_opensrc,scanner.c.obj,5862
cg_compiler_opensrc,semantic.c.obj,4400
cg_compiler_opensrc,stdlib.c.obj,10
cg_compiler_opensrc,support.c.obj,23437
cg_compiler_opensrc,support_iter.c.obj,2043
cg_compiler_opensrc,symbols.c.obj,6693
cg_compiler_opensrc,tokenize.c.obj,716
cg_compiler_opensrc,tokens.c.obj,3152
flex-2.5.31,buf.c.obj,1114
